codigoCurso|p1|p2|p3|p4|p5_1|p5_2|p5_3|p5_4|p5_5|p6_1|p6_2|p6_3|p6_4|p7_1|p7_2|p7_3|p7_4|p7_5|p7_6|p8_1|p8_2|p8_3|p8_4|p8_5|p8_6|p8_7|p8_8|p9_1|p9_2|p9_3|p9_4|p9_5|p9_6|p10_1|p10_2|p10_3|p10_4|p11|p12_1|p12_2|p12_3|p12_4|p12_5|p12_6|p12_7|p12_8|p12_9|p12_10|p13_1|p13_2|p13_3|p13_4|p13_5|p13_6|p13_7|p13_8|p14_1|p14_2|p14_3|p14_4|p14_5|p15_1|p15_2|p15_3|p15_4|p15_5|p15_6|p15_7|p15_8|p15_9|p15_10|p15_11|p15_12|p15_13|p15_14|p15_15|p15_16|p15_17|p16_1|p16_2|p16_3|p16_4|p16_5|p16_6|p16_7|p17_1|p17_2|p17_3|p17_4|p17_5|p17_6|p17_7|p17_8|p17_9|p17_10|p17_11|p17_12|p17_13|p18_1|p18_2|p18_3|p18_4|p18_5|p19_1|p19_2|p19_3|p19_4|p19_5|p19_6|p20_1|p20_2|p20_3|p20_4|p20_5|p21_1|p21_2|p21_3|p21_4|p21_5|p21_6|p21_7|p22_1|p22_2|p22_3|p22_4|p22_5|p23_1|p23_2|p23_3|p23_4|p24_1|p24_2|p24_3|p24_4|p24_5|p24_6|p24_7|p24_8|p24_9|p25_1|p25_2|p25_3|p25_4|p25_5|p25_6|p26_1|p26_2|p26_3|p26_4|p26_5|p26_6|p26_7|p26_8|p26_9|p26_10|p27_1|p27_2|p28_1|p28_2|p28_3|p28_4|p28_5|p28_6|p28_7|p28_8|p29_1|p29_2|p29_3|p29_4|p29_5|p29_6|p29_7|p29_8|p30_1|p30_2|p30_3|p30_4|p30_5|p31_1|p31_2|p31_3|p31_4|p31_5|p32_1|p32_2|p32_3|p32_4|p32_5|p32_6|p32_7|p32_8|p32_9|p32_10|p32_11|p33_1|p33_2|p33_3|p33_4|p33_5|p33_6|p33_7|p33_8|p33_9|p33_10|p33_11
8305|2|4|1|3|2|2|1|1|1|4|3|3|3|4|3|3|3|3|3|2|2|2|2|2|1|2|2|1|1|1|1|1|2|4|4|3|4|2|2|2|1|1|1|1|1|1|1|1|2|2|1|1|2|1|2|2|4|4|2|3|4|3|2|4|3|3|2|3|3|3|3|2|3|3|3|4|3|3|3|3|3|3|2|2|2|2|2|2|2|3|2|4|3|2|3|2|3|2|3|3|3|3|3|3|4|4|3|3|2|3|3|3|3|3|3|3|1|2|3|1|2|1|2|2|2|4|1|1|1|3|2|2|2|2|1|2|2|1|1|3|4|4|4|4|3|0|1|0|1|0|0|0|1|0|0|2|2|4|3|4|3|3|3|3|3|2|4|3|3|3|4|3|3|3|2|4|3|3|3|2|1|1|1|2|3|3|4|3|3|3|2|3|3|3|1|2|1|2|1|1|1|1|2|2|1
7918|2|3|1|3|2|2|1|1|1|3|4|3|3|3|3|3|3|3|3|2|2|0|1|1|2|1|1|1|1|1|2|1|2|3|3|3|3|1|2|2|1|1|1|1|2|1|1|1|3|2|1|1|2|3|2|1|4|1|3|1|3|4|2|4|3|4|2|2|3|3|4|3|4|4|4|4|4|3|4|2|4|1|3|1|1|2|2|2|1|2|1|3|3|2|2|2|2|2|3|4|4|3|4|3|4|4|3|3|2|4|4|4|4|4|4|4|1|1|4|1|1|1|1|2|1|4|1|1|1|4|1|1|1|1|1|1|1|2|1|3|3|3|3|3|3|0|1|0|0|1|0|1|0|0|0|1|1|4|4|3|2|3|3|2|2|2|2|2|2|3|2|3|2|4|3|2|2|2|1|1|1|1|1|3|4|3|3|3|3|4|3|2|3|3|1|1|1|1|1|1|1|1|1|1|1
5002|2|4|5|2|3|2|1|1|1|4|4|4|4|3|3|4|2|4|3|1|1|1|1|1|1|1|1|2|1|1|1|1|1|3|4|3|3|2|1|2|1|1|2|1|1|1|1|1|3|2|3|1|1|1|2|2|3|2|2|4|4|4|2|4|4|3|2|4|3|3|4|2|3|4|4|4|3|4|3|1|4|1|4|1|1|3|2|0|1|1|2|4|2|4|2|2|2|2|3|3|4|3|2|1|4|3|2|1|3|4|4|4|4|4|4|4|1|1|4|1|1|2|3|3|3|4|2|3|1|4|1|2|1|1|1|1|1|2|1|4|4|4|3|4|4|0|0|0|0|1|0|1|0|0|1|2|1|4|3|1|4|4|4|4|3|3|4|4|3|4|3|2|2|1|4|4|3|4|1|1|1|4|1|2|3|3|4|4|4|2|1|4|4|4|1|1|1|4|1|1|1|1|1|1|1
5003|2|2|4|2|2|3|1|1|1|4|4|4|4|3|3|3|3|3|3|2|1|1|1|1|2|1|1|2|1|2|2|1|1|4|4|3|4|2|3|3|3|2|1|1|3|2|1|1|3|3|3|1|3|1|2|2|4|3|4|4|4|4|1|4|4|4|3|4|4|4|4|4|3|3|4|4|4|4|4|1|4|1|4|1|1|2|3|3|1|3|1|3|2|4|4|2|2|2|4|3|4|4|4|3|4|4|4|4|2|4|4|4|4|4|4|4|1|1|4|1|1|2|2|2|2|4|3|1|1|4|1|1|1|1|2|1|1|2|1|3|3|3|4|4|4|0|0|0|0|1|0|1|0|0|1|1|1|3|3|2|3|4|3|4|3|2|3|2|3|4|3|2|3|3|3|3|3|3|2|2|4|3|3|4|4|4|4|4|4|4|4|4|4|4|1|1|1|1|1|1|1|1|1|3|3
5004|2|2|4|3|3|3|1|1|1|4|4|3|3|3|3|3|3|3|3|2|1|1|1|1|2|2|1|2|1|1|2|2|2|3|3|3|3|2|1|2|1|1|1|1|2|1|1|1|2|1|1|1|1|1|2|2|4|4|4|4|4|4|2|4|4|3|2|4|4|4|4|4|4|4|4|4|4|4|3|1|4|1|4|1|1|2|1|1|1|2|2|3|2|3|2|2|2|2|3|3|3|3|3|3|4|3|4|4|3|4|4|4|4|4|4|4|1|1|4|1|1|1|1|1|1|4|1|1|1|4|2|2|2|2|1|1|2|2|1|3|4|4|4|3|4|0|0|0|1|1|0|0|0|0|1|1|2|4|3|2|2|2|2|3|2|1|3|2|2|4|4|2|1|3|3|3|2|4|3|1|1|1|3|2|2|3|2|3|2|3|2|3|3|3|1|1|1|1|1|1|1|1|1|1|1
5005|2|2|4|2|2|3|1|1|1|4|4|4|4|3|3|3|3|3|3|2|1|1|1|1|2|1|1|2|1|2|2|1|1|4|4|3|4|2|3|3|3|2|1|1|3|2|1|1|3|3|3|1|3|1|2|2|4|3|4|4|4|4|1|4|4|4|3|4|4|4|4|4|3|3|4|4|4|4|4|1|4|1|4|1|1|2|3|3|1|3|1|3|2|4|4|2|2|2|4|3|4|4|4|3|4|4|4|4|2|4|4|4|4|4|4|4|1|1|4|1|1|2|2|2|2|4|3|1|1|4|1|1|1|1|2|1|1|2|1|3|3|3|4|4|4|0|0|0|0|1|0|1|0|0|1|1|1|3|3|2|3|4|3|4|3|2|3|2|3|4|3|2|3|3|3|3|3|3|2|2|4|3|3|4|4|4|4|4|4|4|4|4|4|4|1|1|1|1|1|1|1|1|1|3|3
5692|2|3|4|3|2|3|99|99|99|4|4|4|4|0|3|0|3|3|3|1|1|1|1|1|1|1|1|1|1|1|1|1|1|4|3|3|3|1|3|2|1|2|1|1|2|2|1|1|3|2|3|3|2|1|2|2|3|2|4|4|4|4|2|4|4|4|4|2|4|4|4|4|4|3|4|4|4|4|4|1|4|1|4|1|1|1|2|1|1|2|2|3|3|2|4|2|3|2|4|4|4|3|4|3|4|3|3|4|3|4|4|4|3|4|4|4|1|1|4|1|1|2|2|2|2|3|1|1|1|3|1|1|1|1|2|1|2|2|1|4|3|4|3|3|4|0|1|0|1|0|0|1|0|0|0|1|1|4|4|3|4|4|3|4|3|1|4|3|3|3|4|2|2|4|2|2|2|3|2|3|3|3|3|3|3|3|4|4|4|3|3|3|3|3|4|1|1|4|1|1|1|1|1|1|4
5693|2|3|4|3|2|3|99|99|99|4|4|4|4|4|3|3|3|0|3|1|1|1|1|1|1|1|1|1|1|1|1|1|1|4|3|3|3|1|3|2|1|2|1|1|2|2|1|1|3|2|3|3|2|1|2|2|3|2|4|4|4|4|2|4|4|4|4|2|4|4|4|4|4|3|4|4|4|4|4|1|4|1|4|1|1|1|2|1|1|2|2|3|3|2|4|2|3|2|1|1|1|3|4|3|4|3|3|4|3|4|4|4|3|4|4|4|1|0|4|1|1|2|2|2|2|3|1|1|1|3|1|1|1|1|2|1|2|2|1|4|3|4|3|3|4|0|1|0|1|0|0|1|0|0|0|1|1|4|4|3|4|4|3|4|3|1|4|3|3|3|4|2|2|4|2|2|2|3|2|3|3|3|3|3|3|3|4|4|4|3|3|3|3|3|4|1|4|4|1|1|1|1|1|1|4
5918|1|2|1|3|4|3|4|4|4|4|4|4|4|4|3|3|4|3|3|1|1|1|1|1|1|1|1|1|1|1|1|1|1|3|3|3|3|1|1|2|1|1|2|2|2|2|1|1|1|3|2|2|2|2|1|2|4|4|4|4|4|4|1|4|3|3|2|3|4|4|3|4|4|3|4|3|3|3|4|1|4|1|3|1|1|2|2|2|1|3|3|4|3|2|2|2|2|3|3|3|3|3|3|3|4|3|3|3|2|4|4|4|4|4|4|4|2|2|4|2|2|2|2|2|2|3|2|2|2|4|2|1|1|1|1|2|2|2|1|3|4|4|4|3|3|1|0|0|0|0|0|1|0|1|0|1|1|3|3|3|3|3|3|3|3|3|4|3|3|3|3|3|3|4|3|3|2|3|2|2|2|2|2|4|4|4|4|4|4|4|4|4|4|4|2|2|1|2|2|2|2|2|2|2|2
5501|2|4|4|1|2|2|1|1|1|4|4|4|4|3|2|3|2|4|3|3|1|3|3|1|1|1|1|2|1|1|2|2|2|4|3|3|3|1|2|3|3|3|1|1|3|1|1|1|3|3|2|1|3|3|3|2|4|1|4|4|4|4|2|4|4|3|2|4|4|4|4|3|4|2|4|4|3|2|3|2|3|2|3|1|1|2|3|3|1|2|2|4|3|3|2|1|2|3|4|4|3|4|4|3|4|4|4|3|2|4|4|4|3|4|4|4|1|1|4|1|3|2|3|2|2|4|2|2|2|4|1|2|1|1|1|1|2|2|1|1|1|1|1|1|2|0|0|0|1|0|0|1|0|0|1|1|1|3|2|1|1|3|2|2|3|3|3|4|2|2|2|1|2|2|2|3|2|4|4|4|3|2|3|3|3|2|3|2|4|3|3|4|3|2|1|1|4|4|1|1|1|1|1|1|4
5502|2|2|6|3|2|1|1|1|1|4|4|4|4|3|4|4|2|3|3|3|2|2|1|1|1|1|2|2|1|1|2|1|2|3|3|3|3|1|2|1|1|1|1|1|1|1|1|1|1|1|1|1|2|1|2|1|3|4|1|3|4|4|2|3|4|3|2|2|3|3|4|4|4|4|4|4|3|3|4|1|3|1|4|1|2|1|2|2|1|3|2|3|2|3|2|1|1|2|4|3|4|3|3|3|4|3|3|2|2|4|4|4|3|4|4|4|1|1|4|1|1|2|2|2|2|3|2|2|2|4|1|2|2|1|1|1|1|2|1|4|4|4|4|4|4|0|1|0|0|1|0|1|0|0|0|1|1|3|3|3|3|3|3|3|3|2|4|2|3|1|4|3|2|3|3|0|3|4|2|2|1|2|2|2|2|2|4|2|3|4|2|4|3|3|1|1|1|3|1|0|1|1|3|1|1
5504|2|5|4|3|2|2|1|1|1|4|4|4|4|0|3|4|4|0|4|0|0|0|0|0|2|1|1|2|1|1|1|2|2|3|0|0|0|2|2|1|1|1|0|1|1|2|1|1|2|2|1|1|1|0|0|0|4|4|3|4|4|4|1|3|3|0|1|1|3|3|3|0|0|4|4|4|4|0|3|0|0|2|3|1|1|2|0|0|0|3|2|3|3|0|3|3|0|0|3|3|3|3|3|4|4|4|0|4|0|4|4|4|4|0|4|4|1|1|4|1|1|3|3|3|3|4|3|2|2|4|1|2|2|1|1|2|1|1|1|4|4|4|4|4|4|1|1|1|1|1|1|1|0|0|1|1|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|4|1|1|4|4|1|1|1|3|1|2|0|0|3|0|3|1|0|0|0|0|0|0|0|4|1|0
5505|2|2|1|2|2|2|1|1|1|4|4|4|4|3|3|3|3|3|3|2|2|1|1|1|1|1|2|2|1|1|2|2|2|3|3|3|3|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|3|3|1|1|3|4|1|3|3|3|2|3|4|3|4|3|4|4|4|4|4|4|3|2|3|1|3|1|1|2|2|2|1|1|2|3|3|2|2|1|2|1|3|3|4|3|3|3|3|3|3|4|3|4|4|4|4|4|4|4|1|1|4|1|1|3|3|3|2|4|2|2|2|3|1|2|2|1|1|1|2|1|1|4|4|4|4|4|4|0|1|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|4|1|2|3|2|4|2|3|3|1|3|3|3|1|4|1|4|1|1|1|1|1|1|1
5466|2|3|1|3|2|2|1|1|1|4|4|4|4|2|3|3|3|3|3|2|1|1|1|1|1|1|1|2|1|1|1|1|1|4|4|4|4|1|1|1|1|1|2|1|1|1|1|1|2|2|1|1|1|1|1|1|3|3|4|3|2|3|1|4|4|4|1|3|4|3|4|4|4|4|4|4|4|3|3|2|3|2|3|1|1|1|2|2|1|3|2|4|4|3|3|3|3|2|3|3|4|3|3|3|3|3|3|3|3|3|3|4|3|4|4|4|1|2|4|1|2|2|2|2|2|3|1|4|1|3|1|2|2|2|1|2|1|2|1|3|3|3|3|3|3|0|1|0|1|0|0|1|0|0|0|2|2|3|3|4|2|3|4|1|1|2|2|1|3|3|2|3|2|2|2|2|2|2|1|1|1|1|1|2|2|2|2|2|3|2|3|2|2|2|1|1|1|1|1|1|1|1|1|1|1
5507|1|2|1|3|2|1|1|1|1|4|4|4|4|3|2|3|3|3|3|1|1|1|1|1|1|1|2|2|1|1|1|2|1|3|3|3|3|1|2|2|1|1|1|99|0|1|1|1|3|2|1|1|3|2|2|1|2|3|2|4|4|4|3|4|4|4|4|3|4|4|4|4|4|4|4|4|4|4|3|1|4|1|3|1|1|1|2|2|1|1|2|2|1|3|3|1|3|2|3|3|3|4|3|3|4|4|3|4|2|2|4|4|4|4|4|4|1|1|4|1|1|2|2|2|2|4|1|1|1|4|0|0|0|0|0|0|0|0|0|1|4|4|4|4|4|0|1|0|0|1|0|1|0|0|0|1|1|4|2|4|3|3|3|3|2|2|2|1|1|2|3|3|2|3|1|4|2|4|4|4|1|2|4|4|4|3|4|4|4|4|3|4|3|3|4|1|4|4|4|4|4|2|4|4|4
5304|2|2|1|2|2|2|1|1|1|4|4|4|4|2|2|3|2|2|2|3|2|3|1|2|2|2|2|1|1|1|1|1|2|3|3|3|3|1|2|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3|3|3|2|3|2|2|1|2|2|2|1|3|2|2|1|2|2|2|2|3|2|4|3|3|3|3|3|3|3|3|3|3|3|3|3|4|4|1|1|4|1|1|4|2|2|1|4|4|4|4|4|1|2|2|1|1|1|2|1|1|4|4|4|4|4|4|0|0|0|0|1|0|0|0|1|1|1|1|4|3|2|3|3|3|3|1|1|3|2|2|2|2|3|1|4|4|4|4|4|3|4|1|3|3|2|3|2|3|3|3|3|3|3|3|3|1|1|1|1|1|1|1|1|1|1|1
5248|2|2|1|1|2|2|1|1|1|3|3|3|2|3|2|3|2|2|2|3|2|1|1|1|2|1|1|2|1|1|2|2|2|3|3|3|2|1|2|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|3|2|2|3|4|4|1|4|4|3|2|3|3|3|3|2|3|2|3|4|3|2|3|1|4|1|3|1|1|1|1|1|1|1|1|2|1|3|2|2|2|2|3|3|3|3|3|3|4|4|3|4|3|4|4|4|4|4|4|4|1|1|4|1|1|1|1|1|1|4|1|1|1|4|2|2|2|1|1|2|2|2|1|3|3|3|3|3|3|1|0|0|0|1|0|1|0|0|0|2|2|1|2|4|2|3|4|3|2|2|3|3|3|3|3|3|3|2|3|3|3|3|1|1|1|1|1|3|3|3|3|3|3|3|3|3|3|3|1|1|1|1|1|1|1|1|1|1|1
4851|2|5|4|3|2|2|1|1|1|4|4|4|4|3|3|3|3|3|3|1|1|0|0|1|0|1|1|2|1|0|1|0|0|0|3|3|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|3|1|2|0|1|0|4|4|0|4|0|1|4|3|4|0|3|0|3|0|0|0|0|0|0|4|0|0|1|4|1|4|0|0|2|2|0|0|0|0|0|0|0|0|0|0|0|0|0|4|4|0|4|4|0|4|4|3|0|0|0|0|4|4|4|1|0|4|1|1|2|2|2|0|4|1|1|1|4|0|0|0|0|0|0|0|2|1|4|4|4|4|4|4|0|0|0|1|0|0|1|0|0|1|1|1|4|4|3|2|0|4|4|4|0|0|0|0|0|0|0|2|0|4|0|0|4|0|0|0|4|4|3|3|3|3|0|3|3|3|3|0|3|4|0|1|0|1|1|1|1|1|1|1
4852|2|5|4|3|3|3|1|1|1|4|4|4|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3|2|0|0|0|0|0|0|2|0|0|0|0|4|0|0|0|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|4|1|0|1|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|2|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|0|0|0|0|0|0|0|0|0
5280|1|2|1|3|2|2|1|1|1|4|4|4|4|2|3|3|3|3|3|2|1|1|1|1|1|1|1|2|2|1|1|4|2|2|2|3|2|1|3|3|1|1|1|1|3|2|1|2|1|1|1|1|1|3|1|1|4|3|2|3|4|4|1|3|3|3|2|3|3|3|2|3|4|3|2|3|2|2|4|1|4|2|3|1|1|2|1|2|1|2|3|3|3|2|3|2|2|2|3|2|3|3|3|2|3|2|2|2|3|3|3|3|2|3|3|4|1|2|4|2|2|2|2|2|3|4|3|2|2|3|1|2|2|1|1|1|2|2|1|4|4|3|3|3|2|1|0|0|1|0|0|1|0|0|0|2|1|2|2|3|3|3|3|3|2|2|2|2|3|2|3|3|2|2|3|3|3|2|3|4|2|4|3|2|3|3|3|2|3|2|3|3|3|3|1|4|4|4|1|3|1|4|2|1|3
5281|1|4|2|1|1|0|1|0|0|4|4|4|4|3|3|3|3|3|4|0|1|1|1|1|2|1|1|1|2|1|2|2|3|3|3|2|3|1|1|1|1|1|1|1|1|1|1|1|2|0|1|1|2|1|2|2|3|1|4|4|4|3|2|4|3|4|2|3|4|4|4|3|3|4|4|4|4|3|4|2|4|2|3|1|2|2|2|3|1|2|2|3|4|3|3|2|2|2|3|3|4|3|3|3|4|3|2|3|3|4|4|4|4|4|4|4|1|2|0|1|2|2|2|2|3|4|2|2|1|4|1|2|1|1|1|1|1|2|1|4|4|4|4|4|4|0|0|0|1|1|0|0|1|0|0|1|1|4|4|4|3|3|4|4|4|2|3|3|3|4|4|3|4|3|3|3|3|4|4|4|4|4|4|4|4|3|4|3|3|4|3|3|2|3|1|1|1|4|1|4|1|1|4|1|4
5282|1|4|2|1|1|3|1|2|2|4|4|4|4|3|3|3|3|3|4|2|1|1|1|1|2|1|1|1|2|1|2|2|3|3|3|2|3|1|1|1|1|1|1|1|1|1|1|1|2|3|1|1|2|1|2|2|3|1|4|4|4|3|2|4|3|4|2|3|4|4|4|3|3|4|4|4|4|3|4|2|4|2|3|1|2|2|2|3|1|2|2|3|4|3|3|2|2|2|3|3|4|3|3|3|4|3|2|3|3|4|4|4|4|4|4|4|1|2|4|1|2|2|2|2|3|4|2|2|1|4|1|2|1|1|1|1|1|2|1|4|4|4|4|4|4|0|0|0|1|1|0|0|1|0|0|1|1|4|4|4|3|3|4|4|4|2|3|3|3|4|4|3|4|3|3|3|3|4|4|4|4|4|4|4|4|3|4|3|3|4|3|3|2|3|1|1|1|4|1|4|1|1|4|1|4
5288|2|3|1|3|2|2|1|1|2|4|4|4|4|2|2|2|2|2|3|0|2|3|2|2|2|3|3|1|2|1|1|2|2|4|4|4|4|1|1|1|1|1|1|1|1|1|1|1|2|2|1|1|1|1|1|1|3|2|3|3|3|3|2|4|3|3|3|3|4|4|4|4|4|4|4|4|4|3|3|3|3|2|3|2|3|2|2|2|2|2|2|2|3|3|3|3|2|3|4|4|4|3|3|3|4|4|4|3|3|4|3|4|3|3|4|4|2|2|4|2|3|3|3|3|3|3|3|2|3|3|2|1|1|2|1|1|1|2|1|3|4|4|4|3|3|0|0|0|0|0|0|0|0|0|0|1|1|3|3|4|4|4|4|4|3|3|3|4|3|3|3|3|4|4|3|3|4|4|4|4|1|4|4|3|4|3|4|4|4|4|3|3|3|3|4|4|3|4|4|4|4|3|3|3|3
4397|1|3|1|3|2|2|1|1|1|4|4|4|4|3|4|4|3|3|3|2|1|1|1|1|1|1|1|1|1|1|1|1|1|4|4|3|4|1|1|2|1|1|2|1|1|1|1|1|2|1|1|1|1|1|1|1|4|4|4|4|1|4|2|4|4|4|3|3|4|4|4|4|4|4|4|4|4|4|4|1|4|1|4|1|1|2|2|2|1|2|2|3|2|3|3|3|3|3|4|4|4|4|3|4|4|4|4|4|1|4|4|4|4|4|4|4|1|1|4|1|1|4|3|3|3|4|1|1|1|4|2|2|2|1|1|2|1|1|1|4|4|4|4|4|4|0|1|0|0|1|0|1|0|0|1|1|1|4|4|4|3|3|4|4|3|1|4|3|1|3|2|2|1|4|2|2|2|2|4|1|1|1|1|4|4|4|3|3|4|4|4|4|4|4|1|1|1|1|1|1|1|1|1|1|1
4281|2|4|6|1|2|3|4|4|4|4|4|4|4|3|4|4|4|3|4|3|1|2|1|1|1|1|2|1|1|1|2|2|2|3|4|3|3|2|2|2|2|1|1|1|1|1|1|1|2|1|1|1|2|1|1|1|3|3|4|4|3|3|2|4|4|4|3|3|4|4|4|4|3|4|4|4|3|2|3|1|4|1|3|1|1|2|3|2|2|3|2|2|2|2|3|2|3|2|4|4|4|4|4|3|4|4|4|4|3|4|4|4|4|4|4|4|1|1|4|1|1|2|2|2|2|4|1|1|1|4|1|2|2|1|1|1|2|2|1|4|4|4|4|4|3|0|1|0|0|1|0|1|0|0|0|1|1|3|3|3|4|3|3|3|2|2|3|2|2|4|3|2|4|2|2|2|1|3|1|1|1|1|1|4|4|3|3|3|4|4|3|3|4|3|1|1|1|99|1|1|1|1|1|4|1
4282|2|4|6|1|2|3|4|4|4|4|4|4|4|3|4|4|4|3|4|3|1|2|1|1|1|1|2|1|1|1|2|2|2|3|4|3|3|2|2|2|2|1|1|1|1|1|1|1|2|1|1|1|2|1|1|1|3|3|4|4|3|3|2|4|4|4|3|3|4|4|4|4|3|4|4|4|3|2|3|1|4|1|0|1|1|2|3|2|2|3|2|2|2|2|3|2|3|2|4|4|4|4|4|3|4|4|4|4|3|4|4|4|4|4|4|4|1|1|0|1|1|2|2|2|2|4|1|1|1|4|1|2|2|1|1|1|2|2|1|4|4|4|4|4|3|0|1|0|0|1|0|1|0|0|0|1|1|3|3|3|4|3|3|3|2|2|3|2|2|4|3|2|4|2|2|2|1|3|1|1|1|1|1|4|4|3|3|3|4|4|3|3|4|3|1|1|1|4|1|1|1|1|1|0|1
4279|1|1|1|1|3|3|1|1|1|4|4|4|4|3|3|3|2|2|2|3|2|1|1|2|1|1|1|1|1|1|1|1|1|3|3|2|3|1|3|2|1|1|1|1|1|1|1|1|2|1|1|1|2|1|1|1|4|2|1|2|1|4|1|4|4|4|4|3|4|4|4|4|4|3|4|4|4|4|4|1|4|1|3|1|1|1|2|1|1|2|2|3|2|4|4|2|2|2|4|4|3|3|4|4|4|4|4|4|1|4|4|4|4|4|4|4|1|1|4|1|1|1|2|2|2|4|1|3|1|1|2|2|2|1|1|1|2|2|1|3|3|4|4|4|4|0|1|0|0|0|0|1|0|0|1|2|2|4|4|1|1|1|1|1|1|1|3|2|3|3|2|1|2|4|2|4|1|2|1|1|1|1|1|4|4|4|4|4|4|4|2|2|4|2|1|1|1|1|1|1|1|1|1|1|1
4573|1|4|1|1|2|1|4|4|4|4|4|4|3|3|3|2|2|4|4|3|2|1|1|1|2|1|2|2|1|1|1|2|2|3|4|2|3|1|3|3|1|1|1|1|3|3|1|1|2|2|1|1|1|2|1|1|4|2|4|4|4|3|1|4|3|3|2|3|4|4|4|3|3|4|4|4|3|3|3|1|4|2|2|1|1|2|3|2|1|3|2|3|1|2|3|2|2|2|4|4|3|3|3|4|4|4|4|4|3|4|4|4|4|4|4|4|1|1|4|1|1|2|2|2|2|4|1|1|1|2|1|2|2|1|1|1|2|2|1|4|4|4|4|4|4|0|0|0|0|1|1|1|0|0|0|1|1|4|4|3|2|3|1|3|4|2|4|1|3|2|4|3|1|3|3|3|1|3|1|3|1|3|3|4|4|3|99|4|4|4|4|3|4|4|2|2|4|3|1|1|0|2|4|3|2
4574|2|2|1|2|2|1|4|4|4|4|4|4|3|3|3|2|2|4|4|3|2|1|1|1|2|1|2|2|1|1|1|2|2|3|4|2|3|2|3|3|1|1|1|1|2|3|1|1|1|2|1|1|1|2|1|1|4|2|4|4|4|3|1|4|3|3|2|3|4|4|4|3|3|4|4|4|3|3|3|1|4|2|2|1|1|2|3|2|1|3|2|3|1|2|3|2|2|2|4|4|2|3|3|4|4|4|4|4|3|4|4|4|4|4|4|4|1|1|4|1|1|2|2|2|2|4|1|1|1|2|1|2|2|1|1|1|2|2|1|4|4|4|4|4|4|0|0|1|1|0|1|0|0|0|0|1|2|4|4|3|2|3|1|3|4|2|4|1|3|2|4|3|1|3|3|3|1|3|1|1|1|1|1|4|4|3|3|4|4|4|4|3|4|4|1|1|1|1|1|1|1|1|1|1|1
4665|2|3|1|3|3|3|1|1|1|4|3|3|4|3|0|4|2|3|2|2|1|1|1|1|1|1|1|3|1|1|1|2|1|4|4|4|4|1|2|2|1|1|2|1|3|3|1|1|2|3|1|1|1|1|1|1|3|3|4|4|4|3|2|4|4|4|3|3|4|3|3|3|4|3|3|4|4|3|4|1|4|1|4|2|1|2|3|3|2|3|2|3|3|4|2|2|3|2|3|4|3|3|3|3|3|4|3|3|3|4|4|4|4|4|4|4|1|1|4|1|1|2|2|2|2|4|4|2|2|2|1|1|1|2|1|1|1|2|1|4|4|4|4|4|3|0|0|1|0|0|0|1|1|0|0|1|1|4|2|3|3|3|3|2|1|2|4|3|3|4|2|3|2|2|3|3|3|2|1|1|1|1|3|3|3|3|3|3|4|4|3|3|4|4|1|3|1|2|1|2|2|1|1|1|2
4640|2|2|1|3|2|2|1|1|4|4|4|4|4|3|4|4|4|4|4|1|1|1|1|1|1|1|1|1|1|1|1|1|1|4|4|4|4|2|0|0|0|0|0|0|0|0|0|0|2|2|1|1|2|1|1|1|4|4|4|4|4|3|2|4|4|4|3|3|4|3|4|3|3|3|4|4|3|3|3|2|3|2|3|1|2|3|2|3|2|3|2|3|3|2|3|3|3|1|4|4|4|3|3|4|4|3|3|3|2|4|4|4|4|4|4|4|1|4|4|1|3|1|2|1|2|4|1|1|1|4|1|2|1|1|1|1|1|1|1|4|4|4|4|4|4|0|0|1|0|0|0|1|0|0|1|1|1|4|3|4|3|3|4|2|3|3|3|4|4|4|4|4|4|4|4|3|3|4|4|4|4|4|4|3|3|3|4|2|3|3|3|4|3|3|1|4|1|4|1|4|4|4|4|4|4
